filename,x1,y1,x2,y2,confidence,class,object_count
./output/1731512975.9621181.jpg,435,257,640,480,0.3612050414085388,car_01,2
./output/1731512980.2703145.jpg,452,257,640,480,0.2957346439361572,car_01,2
./output/1731512980.3625.jpg,428,233,640,480,0.39162537455558777,car_01,2
./output/1731512980.6313918.jpg,447,214,640,480,0.3783562481403351,car_01,2
./output/1731513003.4300787.jpg,153,257,308,435,0.2936520278453827,car_01,2
./output/1731513003.5201695.jpg,153,257,313,435,0.2948753833770752,car_01,2
./output/1731513003.6078508.jpg,153,257,301,436,0.2693822681903839,car_01,2
./output/1731513005.572875.jpg,154,257,309,435,0.30098891258239746,car_01,2
./output/1731513005.92628.jpg,530,214,640,419,0.2669375240802765,car_01,3
./output/1731513006.106739.jpg,153,257,305,435,0.27517396211624146,car_01,2
./output/1731513006.337848.jpg,530,214,640,413,0.37028780579566956,car_01,2
./output/1731513006.6100836.jpg,0,439,60,479,0.2650265693664551,car_01,2
./output/1731513007.0920098.jpg,153,257,307,435,0.272367924451828,car_01,2
./output/1731513007.4506764.jpg,152,257,307,435,0.3791370689868927,car_01,2
./output/1731513007.5495977.jpg,153,258,311,436,0.2591710686683655,car_01,2
./output/1731513007.7612813.jpg,153,257,307,435,0.2902721166610718,car_01,2
./output/1731513007.8708053.jpg,153,258,305,436,0.277894526720047,car_01,2
./output/1731513008.0560338.jpg,153,258,302,435,0.33557263016700745,car_01,2
./output/1731513008.5463963.jpg,154,257,303,435,0.2527519166469574,car_01,2
./output/1731513008.9010403.jpg,153,257,308,433,0.2639504671096802,car_01,2
./output/1731513009.0974405.jpg,537,232,639,471,0.32370811700820923,car_01,2
./output/1731513009.2048793.jpg,152,257,309,436,0.2977622151374817,car_01,2
./output/1731513009.3958213.jpg,152,257,314,435,0.262251615524292,car_01,2
